path_to_item	female	male	unknown
Bienvenida>Bienvenida y autoevaluación>Antes de comenzar	3690	1291	1278
Bienvenida>Bienvenida y autoevaluación>Saludar y presentarse	1814	636	601
Bienvenida>Bienvenida y autoevaluación>Bienvenida y autoevaluación	2599	990	837
Bienvenida>Bienvenida y autoevaluación>Preguntas frecuentes sobre actividades y evaluaciones	1547	631	526
La sexualidad ¿mucho más que sexo?>Hablemos claro, aclaremos conceptos>Objetivos módulo 2: "Sexualidad ¿Mucho más que sexo?"	1652	608	545
La sexualidad ¿mucho más que sexo?>Hablemos claro, aclaremos conceptos>Sexo y sexualidad ¿En qué se diferencian?	1558	580	463
La sexualidad ¿mucho más que sexo?>Hablemos claro, aclaremos conceptos>Barreras para conversar acerca de la sexualidad	1054	385	295
La sexualidad ¿mucho más que sexo?>Hablemos claro, aclaremos conceptos>Conceptos básicos	1784	566	612
La sexualidad ¿mucho más que sexo?>Hablemos claro, aclaremos conceptos>Para terminar...	844	319	254
La sexualidad ¿mucho más que sexo?>Hablemos claro, aclaremos conceptos>Sexualidad y categorización ¿Para qué sirven las categorías y sus definiciones?	1689	608	481
La sexualidad ¿mucho más que sexo?>Sexo es lo que somos, no lo que hacemos>¿Qué es sexo?	709	303	210
La sexualidad ¿mucho más que sexo?>Sexo es lo que somos, no lo que hacemos>Procesos biológicos	452	176	121
La sexualidad ¿mucho más que sexo?>Sexo es lo que somos, no lo que hacemos>Para terminar...	471	187	139
La sexualidad ¿mucho más que sexo?>Sexo es lo que somos, no lo que hacemos>Concepto de sexo	1091	389	386
La sexualidad ¿mucho más que sexo?>Como nos ven nos tratan>Para comenzar...	288	129	79
La sexualidad ¿mucho más que sexo?>Como nos ven nos tratan>¿Qué es el género?	280	112	77
La sexualidad ¿mucho más que sexo?>Como nos ven nos tratan>Para terminar...	288	107	72
La sexualidad ¿mucho más que sexo?>Como nos ven nos tratan>Concepto de género	1065	382	349
La sexualidad ¿mucho más que sexo?>El sexo de otras personas también nos define>¿Qué es la orientación sexual?	253	108	77
La sexualidad ¿mucho más que sexo?>El sexo de otras personas también nos define>Procesos psicológicos	189	94	55
La sexualidad ¿mucho más que sexo?>El sexo de otras personas también nos define>La orientación sexual, un asunto complejo	201	84	62
La sexualidad ¿mucho más que sexo?>El sexo de otras personas también nos define>Concepto de orientación sexual	892	280	267
La sexualidad ¿mucho más que sexo?>La sexualidad soy yo>Identidad y sexualidad	242	105	83
La sexualidad ¿mucho más que sexo?>La sexualidad soy yo>¿Qué es la sexualidad?	217	81	59
La sexualidad ¿mucho más que sexo?>La sexualidad soy yo>Sexualidad, un aspecto de la identidad	261	94	60
La sexualidad ¿mucho más que sexo?>La sexualidad soy yo>Preguntas frecuentes sobre conceptos básicos de la sexualidad	1099	376	313
La sexualidad ¿mucho más que sexo?>La sexualidad soy yo>Concepto de sexualidad	775	278	220
La sexualidad ¿mucho más que sexo?>Cierre del módulo 2 : "Sexualidad ¿mucho más que sexo?">Actividad: ¿Qué aprendimos en el módulo 2?	893	305	266
Yo soy… lo que he vivido>Mi cuerpo habla: Identidad con el sexo>Objetivos módulo 3: "Yo soy...lo que he vivido"	770	234	225
Yo soy… lo que he vivido>Mi cuerpo habla: Identidad con el sexo>Para comenzar: "Yo soy... lo que he vivido"	284	122	91
